Поколение Плотность Живых_клеток
0 0,1 86
545 0,3 41
546 0,3 40
547 0,3 44
548 0,3 49
549 0,3 60
550 0,3 46
551 0,3 55
552 0,3 54
553 0,3 66
554 0,3 56
555 0,3 72
556 0,3 54
557 0,3 67
558 0,3 55
559 0,3 47
560 0,3 43
561 0,3 45
562 0,3 46
563 0,3 49
564 0,3 42
565 0,3 40
566 0,3 38
567 0,3 37
568 0,3 43
569 0,3 34
570 0,3 36
571 0,3 29
572 0,3 25
573 0,3 23
574 0,3 23
575 0,3 16
576 0,3 14
577 0,3 10
578 0,3 9
579 0,3 7
580 0,3 7
581 0,3 7
582 0,3 7
583 0,3 7
584 0,3 7
585 0,3 7
586 0,3 7
587 0,3 7
588 0,3 7
589 0,3 7
590 0,3 7
591 0,3 7
592 0,3 7
593 0,3 7
594 0,3 7
595 0,3 7
596 0,3 7
597 0,3 7
598 0,3 7
599 0,3 7
0 0,4 415
1 0,4 394
2 0,4 332
3 0,4 301
4 0,4 272
5 0,4 269
6 0,4 251
7 0,4 281
8 0,4 265
9 0,4 267
10 0,4 231
11 0,4 251
12 0,4 239
13 0,4 219
14 0,4 205
15 0,4 206
16 0,4 198
17 0,4 186
18 0,4 196
19 0,4 178
20 0,4 156
21 0,4 145
22 0,4 146
23 0,4 119
24 0,4 124
25 0,4 108
26 0,4 114
27 0,4 98
28 0,4 109
29 0,4 110
30 0,4 109
31 0,4 133
32 0,4 106
33 0,4 108
34 0,4 106
35 0,4 130
36 0,4 91
37 0,4 116
38 0,4 108
39 0,4 112
40 0,4 129
41 0,4 134
42 0,4 114
43 0,4 126
44 0,4 101
45 0,4 115
46 0,4 114
47 0,4 130
48 0,4 110
49 0,4 109
50 0,4 115
51 0,4 108
52 0,4 107
53 0,4 105
54 0,4 96
55 0,4 96
56 0,4 88
57 0,4 92
58 0,4 90
59 0,4 105
60 0,4 84
61 0,4 81
62 0,4 69
63 0,4 70
64 0,4 65
65 0,4 69
66 0,4 74
67 0,4 80
68 0,4 79
69 0,4 86
70 0,4 65
71 0,4 55
72 0,4 62
73 0,4 56
74 0,4 66
75 0,4 67
76 0,4 81
77 0,4 60
78 0,4 71
79 0,4 63
80 0,4 55
81 0,4 66
82 0,4 54
83 0,4 62
84 0,4 49
85 0,4 44
86 0,4 43
87 0,4 43
88 0,4 48
89 0,4 47
90 0,4 48
91 0,4 51
92 0,4 51
93 0,4 51
94 0,4 51
95 0,4 63
96 0,4 47
97 0,4 44
98 0,4 49
99 0,4 40
100 0,4 40
101 0,4 42
102 0,4 44
103 0,4 41
104 0,4 36
105 0,4 42
106 0,4 38
107 0,4 40
108 0,4 39
109 0,4 39
110 0,4 37
111 0,4 33
112 0,4 34
113 0,4 31
114 0,4 32
115 0,4 35
116 0,4 36
117 0,4 41
118 0,4 34
119 0,4 41
120 0,4 42
121 0,4 46
122 0,4 36
123 0,4 42
124 0,4 22
125 0,4 18
126 0,4 19
127 0,4 21
128 0,4 23
129 0,4 23
130 0,4 24
131 0,4 26
132 0,4 25
133 0,4 30
134 0,4 29
135 0,4 37
136 0,4 34
137 0,4 41
138 0,4 44
139 0,4 56
140 0,4 44
141 0,4 53
142 0,4 51
143 0,4 62
144 0,4 60
145 0,4 70
146 0,4 75
147 0,4 79
148 0,4 86
149 0,4 87
150 0,4 80
151 0,4 75
152 0,4 94
153 0,4 87
154 0,4 82
155 0,4 82
156 0,4 75
157 0,4 82
158 0,4 96
159 0,4 90
160 0,4 105
161 0,4 89
162 0,4 74
163 0,4 71
164 0,4 85
165 0,4 80
166 0,4 70
167 0,4 71
168 0,4 65
169 0,4 77
170 0,4 73
171 0,4 84
172 0,4 75
173 0,4 81
174 0,4 81
175 0,4 78
176 0,4 84
177 0,4 68
178 0,4 66
179 0,4 64
180 0,4 67
181 0,4 68
182 0,4 79
183 0,4 73
184 0,4 80
185 0,4 75
186 0,4 71
187 0,4 70
188 0,4 64
189 0,4 69
190 0,4 73
191 0,4 83
192 0,4 86
193 0,4 77
194 0,4 87
195 0,4 88
196 0,4 91
197 0,4 107
198 0,4 100
199 0,4 96
200 0,4 112
201 0,4 99
202 0,4 82
203 0,4 69
204 0,4 69
205 0,4 64
206 0,4 66
207 0,4 68
208 0,4 64
209 0,4 76
210 0,4 66
211 0,4 71
212 0,4 67
213 0,4 70
214 0,4 73
215 0,4 57
216 0,4 62
217 0,4 63
218 0,4 79
219 0,4 70
220 0,4 75
221 0,4 57
222 0,4 60
223 0,4 53
224 0,4 54
225 0,4 54
226 0,4 53
227 0,4 61
228 0,4 56
229 0,4 61
230 0,4 66
231 0,4 69
232 0,4 74
233 0,4 74
234 0,4 85
235 0,4 67
236 0,4 77
237 0,4 76
238 0,4 86
239 0,4 76
240 0,4 74
241 0,4 71
242 0,4 78
243 0,4 76
244 0,4 69
245 0,4 79
246 0,4 80
247 0,4 87
248 0,4 83
249 0,4 92
250 0,4 105
251 0,4 100
252 0,4 96
253 0,4 89
254 0,4 86
255 0,4 80
256 0,4 76
257 0,4 92
258 0,4 89
259 0,4 96
260 0,4 100
261 0,4 110
262 0,4 112
263 0,4 107
264 0,4 101
265 0,4 95
266 0,4 104
267 0,4 105
268 0,4 97
269 0,4 100
270 0,4 98
271 0,4 109
272 0,4 93
273 0,4 96
274 0,4 89
275 0,4 86
276 0,4 83
277 0,4 72
278 0,4 80
279 0,4 64
280 0,4 71
281 0,4 65
282 0,4 54
283 0,4 52
284 0,4 58
285 0,4 61
286 0,4 49
287 0,4 44
288 0,4 34
289 0,4 33
290 0,4 32
291 0,4 34
292 0,4 32
293 0,4 36
294 0,4 35
295 0,4 33
296 0,4 41
297 0,4 35
298 0,4 39
299 0,4 40
300 0,4 35
301 0,4 33
302 0,4 33
303 0,4 35
304 0,4 31
305 0,4 30
306 0,4 29
307 0,4 29
308 0,4 32
309 0,4 35
310 0,4 37
311 0,4 43
312 0,4 41
313 0,4 46
314 0,4 49
315 0,4 37
316 0,4 44
317 0,4 48
318 0,4 36
319 0,4 40
320 0,4 39
321 0,4 47
322 0,4 44
323 0,4 51
324 0,4 41
325 0,4 50
326 0,4 42
327 0,4 44
328 0,4 34
329 0,4 36
330 0,4 38
331 0,4 43
332 0,4 41
333 0,4 44
334 0,4 37
335 0,4 35
336 0,4 38
337 0,4 35
338 0,4 40
339 0,4 29
340 0,4 29
341 0,4 29
342 0,4 29
343 0,4 29
344 0,4 29
345 0,4 29
346 0,4 29
347 0,4 29
348 0,4 29
349 0,4 29
350 0,4 29
351 0,4 29
352 0,4 29
353 0,4 29
354 0,4 29
355 0,4 29
356 0,4 29
357 0,4 29
358 0,4 29
359 0,4 29
360 0,4 29
361 0,4 29
362 0,4 29
363 0,4 29
364 0,4 29
365 0,4 29
366 0,4 29
367 0,4 29
368 0,4 29
369 0,4 29
370 0,4 29
371 0,4 29
372 0,4 29
373 0,4 29
374 0,4 29
375 0,4 29
376 0,4 29
377 0,4 29
378 0,4 29
379 0,4 29
380 0,4 29
381 0,4 29
382 0,4 29
383 0,4 29
384 0,4 29
385 0,4 29
386 0,4 29
387 0,4 29
388 0,4 29
389 0,4 29
390 0,4 29
391 0,4 29
392 0,4 29
393 0,4 29
394 0,4 29
395 0,4 29
396 0,4 29
397 0,4 29
398 0,4 29
399 0,4 29
400 0,4 29
401 0,4 29
402 0,4 29
403 0,4 29
404 0,4 29
405 0,4 29
406 0,4 29
407 0,4 29
408 0,4 29
409 0,4 29
410 0,4 29
411 0,4 29
412 0,4 29
413 0,4 29
414 0,4 29
415 0,4 29
416 0,4 29
417 0,4 29
418 0,4 29
419 0,4 29
420 0,4 29
421 0,4 29
422 0,4 29
423 0,4 29
424 0,4 29
425 0,4 29
426 0,4 29
427 0,4 29
428 0,4 29
429 0,4 29
430 0,4 29
431 0,4 29
432 0,4 29
433 0,4 29
434 0,4 29
435 0,4 29
436 0,4 29
437 0,4 29
438 0,4 29
439 0,4 29
440 0,4 29
441 0,4 29
442 0,4 29
443 0,4 29
444 0,4 29
445 0,4 29
446 0,4 29
447 0,4 29
448 0,4 29
449 0,4 29
450 0,4 29
451 0,4 29
452 0,4 29
453 0,4 29
454 0,4 29
455 0,4 29
456 0,4 29
457 0,4 29
458 0,4 29
459 0,4 29
460 0,4 29
461 0,4 29
462 0,4 29
463 0,4 29
464 0,4 29
465 0,4 29
466 0,4 29
467 0,4 29
468 0,4 29
469 0,4 29
470 0,4 29
471 0,4 29
472 0,4 29
473 0,4 29
474 0,4 29
475 0,4 29
476 0,4 29
477 0,4 29
478 0,4 29
479 0,4 29
480 0,4 29
481 0,4 29
482 0,4 29
483 0,4 29
484 0,4 29
485 0,4 29
486 0,4 29
487 0,4 29
488 0,4 29
489 0,4 29
490 0,4 29
491 0,4 29
492 0,4 29
493 0,4 29
494 0,4 29
495 0,4 29
496 0,4 29
497 0,4 29
498 0,4 29
499 0,4 29
500 0,4 29
501 0,4 29
502 0,4 29
503 0,4 29
504 0,4 29
505 0,4 29
506 0,4 29
507 0,4 29
508 0,4 29
509 0,4 29
510 0,4 29
511 0,4 29
512 0,4 29
513 0,4 29
514 0,4 29
515 0,4 29
516 0,4 29
517 0,4 29
518 0,4 29
519 0,4 29
520 0,4 29
521 0,4 29
522 0,4 29
523 0,4 29
524 0,4 29
525 0,4 29
526 0,4 29
527 0,4 29
528 0,4 29
529 0,4 29
530 0,4 29
531 0,4 29
532 0,4 29
533 0,4 29
534 0,4 29
535 0,4 29
536 0,4 29
537 0,4 29
538 0,4 29
539 0,4 29
540 0,4 29
541 0,4 29
542 0,4 29
543 0,4 29
544 0,4 29
545 0,4 29
546 0,4 29
547 0,4 29
548 0,4 29
549 0,4 29
550 0,4 29
551 0,4 29
552 0,4 29
553 0,4 29
554 0,4 29
555 0,4 29
556 0,4 29
557 0,4 29
558 0,4 29
559 0,4 29
560 0,4 29
561 0,4 29
562 0,4 29
563 0,4 29
564 0,4 29
565 0,4 29
566 0,4 29
567 0,4 29
568 0,4 29
569 0,4 29
570 0,4 29
571 0,4 29
572 0,4 29
573 0,4 29
574 0,4 29
575 0,4 29
576 0,4 29
577 0,4 29
578 0,4 29
579 0,4 29
580 0,4 29
581 0,4 29
582 0,4 29
583 0,4 29
584 0,4 29
585 0,4 29
586 0,4 29
587 0,4 29
588 0,4 29
589 0,4 29
590 0,4 29
591 0,4 29
592 0,4 29
593 0,4 29
594 0,4 29
595 0,4 29
596 0,4 29
597 0,4 29
598 0,4 29
599 0,4 29
0 0,5 503
1 0,5 276
2 0,5 255
3 0,5 276
4 0,5 224
5 0,5 233
6 0,5 242
7 0,5 257
8 0,5 238
9 0,5 247
10 0,5 225
11 0,5 197
12 0,5 207
13 0,5 196
14 0,5 193
15 0,5 189
16 0,5 186
17 0,5 203
18 0,5 173
19 0,5 172
20 0,5 164
21 0,5 169
22 0,5 176
23 0,5 162
24 0,5 169
25 0,5 157
26 0,5 170
27 0,5 174
28 0,5 164
29 0,5 147
30 0,5 155
31 0,5 131
32 0,5 137
33 0,5 141
34 0,5 150
35 0,5 149
36 0,5 154
37 0,5 159
38 0,5 164
39 0,5 165
40 0,5 153
41 0,5 153
42 0,5 162
43 0,5 150
44 0,5 151
45 0,5 144
46 0,5 162
47 0,5 137
48 0,5 129
49 0,5 136
50 0,5 130
51 0,5 143
52 0,5 118
53 0,5 117
54 0,5 107
55 0,5 109
56 0,5 109
57 0,5 99
58 0,5 105
59 0,5 108
60 0,5 107
61 0,5 111
62 0,5 106
63 0,5 119
64 0,5 116
65 0,5 117
66 0,5 117
67 0,5 129
68 0,5 127
69 0,5 131
70 0,5 112
71 0,5 124
72 0,5 132
73 0,5 140
74 0,5 132
75 0,5 124
76 0,5 118
77 0,5 116
78 0,5 132
79 0,5 112
80 0,5 122
81 0,5 113
82 0,5 132
83 0,5 121
84 0,5 140
85 0,5 139
86 0,5 142
87 0,5 142
88 0,5 122
89 0,5 120
90 0,5 120
91 0,5 116
92 0,5 100
93 0,5 85
94 0,5 91
95 0,5 102
96 0,5 86
97 0,5 83
98 0,5 81
99 0,5 72
100 0,5 82
101 0,5 76
102 0,5 84
103 0,5 80
104 0,5 63
105 0,5 63
106 0,5 59
107 0,5 64
108 0,5 59
109 0,5 64
110 0,5 69
111 0,5 69
112 0,5 79
113 0,5 76
114 0,5 78
115 0,5 80
116 0,5 79
117 0,5 75
118 0,5 74
119 0,5 77
120 0,5 73
121 0,5 85
122 0,5 78
123 0,5 83
124 0,5 78
125 0,5 86
126 0,5 82
127 0,5 105
128 0,5 93
129 0,5 98
130 0,5 93
131 0,5 98
132 0,5 101
133 0,5 98
134 0,5 83
135 0,5 80
136 0,5 69
137 0,5 67
138 0,5 83
139 0,5 71
140 0,5 86
141 0,5 79
142 0,5 78
143 0,5 65
144 0,5 74
145 0,5 80
146 0,5 72
147 0,5 77
148 0,5 66
149 0,5 66
150 0,5 56
151 0,5 61
152 0,5 56
153 0,5 59
154 0,5 62
155 0,5 61
156 0,5 55
157 0,5 58
158 0,5 59
159 0,5 57
160 0,5 54
161 0,5 56
162 0,5 53
163 0,5 63
164 0,5 61
165 0,5 62
166 0,5 68
167 0,5 65
168 0,5 70
169 0,5 70
170 0,5 62
171 0,5 68
172 0,5 61
173 0,5 67
174 0,5 67
175 0,5 71
176 0,5 78
177 0,5 77
178 0,5 83
179 0,5 88
180 0,5 88
181 0,5 76
182 0,5 93
183 0,5 83
184 0,5 89
185 0,5 83
186 0,5 86
187 0,5 85
188 0,5 93
189 0,5 83
190 0,5 100
191 0,5 109
192 0,5 104
193 0,5 121
194 0,5 113
195 0,5 130
196 0,5 131
197 0,5 143
198 0,5 126
199 0,5 146
200 0,5 133
201 0,5 144
202 0,5 139
203 0,5 138
204 0,5 158
205 0,5 153
206 0,5 166
207 0,5 162
208 0,5 153
209 0,5 163
210 0,5 155
211 0,5 164
212 0,5 160
213 0,5 138
214 0,5 144
215 0,5 128
216 0,5 136
217 0,5 143
218 0,5 143
219 0,5 134
220 0,5 168
221 0,5 134
222 0,5 145
223 0,5 134
224 0,5 145
225 0,5 139
226 0,5 146
227 0,5 158
228 0,5 127
229 0,5 133
230 0,5 117
231 0,5 124
232 0,5 117
233 0,5 118
234 0,5 120
235 0,5 128
236 0,5 100
237 0,5 111
238 0,5 94
239 0,5 111
240 0,5 99
241 0,5 121
242 0,5 118
243 0,5 98
244 0,5 103
245 0,5 94
246 0,5 109
247 0,5 100
248 0,5 106
249 0,5 109
250 0,5 99
251 0,5 93
252 0,5 87
253 0,5 106
254 0,5 105
255 0,5 124
256 0,5 138
257 0,5 144
258 0,5 142
259 0,5 141
260 0,5 135
261 0,5 132
262 0,5 121
263 0,5 108
264 0,5 116
265 0,5 78
266 0,5 85
267 0,5 93
268 0,5 77
269 0,5 76
270 0,5 76
271 0,5 87
272 0,5 90
273 0,5 100
274 0,5 91
275 0,5 95
276 0,5 96
277 0,5 105
278 0,5 95
279 0,5 100
280 0,5 92
281 0,5 89
282 0,5 88
283 0,5 89
284 0,5 90
285 0,5 92
286 0,5 93
287 0,5 89
288 0,5 90
289 0,5 100
290 0,5 116
291 0,5 117
292 0,5 115
293 0,5 116
294 0,5 113
295 0,5 106
296 0,5 119
297 0,5 116
298 0,5 119
299 0,5 134
300 0,5 133
301 0,5 119
302 0,5 120
303 0,5 120
304 0,5 140
305 0,5 133
306 0,5 126
307 0,5 133
308 0,5 108
309 0,5 113
310 0,5 111
311 0,5 124
312 0,5 115
313 0,5 102
314 0,5 96
315 0,5 101
316 0,5 93
317 0,5 113
318 0,5 70
319 0,5 70
320 0,5 66
321 0,5 69
322 0,5 71
323 0,5 71
324 0,5 71
325 0,5 74
326 0,5 89
327 0,5 79
328 0,5 87
329 0,5 87
330 0,5 84
331 0,5 85
332 0,5 77
333 0,5 74
334 0,5 88
335 0,5 76
336 0,5 89
337 0,5 76
338 0,5 91
339 0,5 73
340 0,5 79
341 0,5 67
342 0,5 68
343 0,5 79
344 0,5 73
345 0,5 70
346 0,5 60
347 0,5 69
348 0,5 63
349 0,5 70
350 0,5 64
351 0,5 60
352 0,5 68
353 0,5 54
354 0,5 46
355 0,5 60
356 0,5 51
357 0,5 71
358 0,5 51
359 0,5 60
360 0,5 49
361 0,5 33
362 0,5 29
363 0,5 28
364 0,5 31
365 0,5 34
366 0,5 36
367 0,5 34
368 0,5 37
369 0,5 36
370 0,5 37
371 0,5 44
372 0,5 42
373 0,5 50
374 0,5 51
375 0,5 56
376 0,5 62
377 0,5 58
378 0,5 64
379 0,5 63
380 0,5 67
381 0,5 74
382 0,5 68
383 0,5 74
384 0,5 73
385 0,5 64
386 0,5 57
387 0,5 50
388 0,5 53
389 0,5 51
390 0,5 51
391 0,5 49
392 0,5 51
393 0,5 50
394 0,5 52
395 0,5 51
396 0,5 60
397 0,5 49
398 0,5 57
399 0,5 53
400 0,5 65
401 0,5 62
402 0,5 68
403 0,5 69
404 0,5 76
405 0,5 75
406 0,5 71
407 0,5 71
408 0,5 78
409 0,5 70
410 0,5 77
411 0,5 63
412 0,5 67
413 0,5 64
414 0,5 72
415 0,5 63
416 0,5 82
417 0,5 72
418 0,5 79
419 0,5 69
420 0,5 80
421 0,5 71
422 0,5 75
423 0,5 82
424 0,5 82
425 0,5 100
426 0,5 82
427 0,5 88
428 0,5 75
429 0,5 86
430 0,5 83
431 0,5 84
432 0,5 97
433 0,5 89
434 0,5 113
435 0,5 99
436 0,5 113
437 0,5 88
438 0,5 82
439 0,5 82
440 0,5 82
441 0,5 74
442 0,5 66
443 0,5 63
444 0,5 63
445 0,5 64
446 0,5 67
447 0,5 73
448 0,5 69
449 0,5 73
450 0,5 74
451 0,5 85
452 0,5 82
453 0,5 98
454 0,5 92
455 0,5 90
456 0,5 87
457 0,5 83
458 0,5 85
459 0,5 98
460 0,5 88
461 0,5 103
462 0,5 93
463 0,5 105
464 0,5 100
465 0,5 108
466 0,5 113
467 0,5 116
468 0,5 119
469 0,5 129
470 0,5 113
471 0,5 106
472 0,5 114
473 0,5 109
474 0,5 122
475 0,5 114
476 0,5 122
477 0,5 100
478 0,5 127
479 0,5 103
480 0,5 117
481 0,5 90
482 0,5 87
483 0,5 82
484 0,5 73
485 0,5 69
486 0,5 70
487 0,5 65
488 0,5 55
489 0,5 52
490 0,5 49
491 0,5 54
492 0,5 49
493 0,5 51
494 0,5 49
495 0,5 54
496 0,5 49
497 0,5 51
498 0,5 46
499 0,5 51
500 0,5 40
501 0,5 40
502 0,5 41
503 0,5 38
504 0,5 42
505 0,5 37
506 0,5 37
507 0,5 36
508 0,5 36
509 0,5 36
510 0,5 36
511 0,5 36
512 0,5 36
513 0,5 36
514 0,5 38
515 0,5 35
516 0,5 35
517 0,5 35
518 0,5 36
519 0,5 37
520 0,5 37
521 0,5 37
522 0,5 37
523 0,5 37
524 0,5 37
525 0,5 37
526 0,5 37
527 0,5 37
528 0,5 37
529 0,5 37
530 0,5 37
531 0,5 37
532 0,5 37
533 0,5 37
534 0,5 37
535 0,5 37
536 0,5 37
537 0,5 37
538 0,5 37
539 0,5 37
540 0,5 37
541 0,5 37
542 0,5 37
543 0,5 37
544 0,5 37
545 0,5 37
546 0,5 37
547 0,5 37
548 0,5 37
549 0,5 37
550 0,5 37
551 0,5 37
552 0,5 37
553 0,5 37
554 0,5 37
555 0,5 37
556 0,5 37
557 0,5 37
558 0,5 37
559 0,5 37
560 0,5 37
561 0,5 37
562 0,5 37
563 0,5 37
564 0,5 37
565 0,5 37
566 0,5 37
567 0,5 37
568 0,5 37
569 0,5 37
570 0,5 37
571 0,5 37
572 0,5 37
573 0,5 37
574 0,5 37
575 0,5 37
576 0,5 37
577 0,5 37
578 0,5 37
579 0,5 37
580 0,5 37
581 0,5 37
582 0,5 37
583 0,5 37
584 0,5 37
585 0,5 37
586 0,5 37
587 0,5 37
588 0,5 37
589 0,5 37
590 0,5 37
591 0,5 37
592 0,5 37
593 0,5 37
594 0,5 37
595 0,5 37
596 0,5 37
597 0,5 37
598 0,5 37
599 0,5 37
0 0,6 597
1 0,6 163
2 0,6 152
3 0,6 152
4 0,6 158
5 0,6 150
6 0,6 132
7 0,6 151
8 0,6 128
9 0,6 122
10 0,6 99
11 0,6 124
12 0,6 90
13 0,6 89
14 0,6 87
15 0,6 72
16 0,6 77
17 0,6 69
18 0,6 84
19 0,6 81
20 0,6 96
21 0,6 95
22 0,6 101
23 0,6 106
24 0,6 100
25 0,6 98
26 0,6 102
27 0,6 109
28 0,6 102
29 0,6 92
30 0,6 99
31 0,6 87
32 0,6 89
33 0,6 72
34 0,6 80
35 0,6 59
36 0,6 72
37 0,6 49
38 0,6 52
39 0,6 41
40 0,6 50
41 0,6 44
42 0,6 44
43 0,6 44
44 0,6 44
45 0,6 50
46 0,6 43
47 0,6 43
48 0,6 43
49 0,6 43
50 0,6 43
51 0,6 43
52 0,6 43
53 0,6 43
54 0,6 43
55 0,6 43
56 0,6 43
57 0,6 43
58 0,6 43
59 0,6 43
60 0,6 43
61 0,6 43
62 0,6 43
63 0,6 43
64 0,6 43
65 0,6 43
66 0,6 43
67 0,6 43
68 0,6 43
69 0,6 43
70 0,6 43
71 0,6 43
72 0,6 43
73 0,6 43
74 0,6 43
75 0,6 43
76 0,6 43
77 0,6 43
78 0,6 43
79 0,6 43
80 0,6 43
81 0,6 43
82 0,6 43
83 0,6 43
84 0,6 43
85 0,6 43
86 0,6 43
87 0,6 43
88 0,6 43
89 0,6 43
90 0,6 43
91 0,6 43
92 0,6 43
93 0,6 43
94 0,6 43
95 0,6 43
96 0,6 43
97 0,6 43
98 0,6 43
99 0,6 43
100 0,6 43
101 0,6 43
102 0,6 43
103 0,6 43
104 0,6 43
105 0,6 43
106 0,6 43
107 0,6 43
108 0,6 43
109 0,6 43
110 0,6 43
111 0,6 43
112 0,6 43
113 0,6 43
114 0,6 43
115 0,6 43
116 0,6 43
117 0,6 43
118 0,6 43
119 0,6 43
120 0,6 43
121 0,6 43
122 0,6 43
123 0,6 43
124 0,6 43
125 0,6 43
126 0,6 43
127 0,6 43
128 0,6 43
129 0,6 43
130 0,6 43
131 0,6 43
132 0,6 43
133 0,6 43
134 0,6 43
135 0,6 43
136 0,6 43
137 0,6 43
138 0,6 43
139 0,6 43
140 0,6 43
141 0,6 43
142 0,6 43
143 0,6 43
144 0,6 43
145 0,6 43
146 0,6 43
147 0,6 43
148 0,6 43
149 0,6 43
150 0,6 43
151 0,6 43
152 0,6 43
153 0,6 43
154 0,6 43
155 0,6 43
156 0,6 43
157 0,6 43
158 0,6 43
159 0,6 43
160 0,6 43
161 0,6 43
162 0,6 43
163 0,6 43
164 0,6 43
165 0,6 43
166 0,6 43
167 0,6 43
168 0,6 43
169 0,6 43
170 0,6 43
171 0,6 43
172 0,6 43
173 0,6 43
174 0,6 43
175 0,6 43
176 0,6 43
177 0,6 43
178 0,6 43
179 0,6 43
180 0,6 43
181 0,6 43
182 0,6 43
183 0,6 43
184 0,6 43
185 0,6 43
186 0,6 43
187 0,6 43
188 0,6 43
189 0,6 43
190 0,6 43
191 0,6 43
192 0,6 43
193 0,6 43
194 0,6 43
195 0,6 43
196 0,6 43
197 0,6 43
198 0,6 43
199 0,6 43
200 0,6 43
201 0,6 43
202 0,6 43
203 0,6 43
204 0,6 43
205 0,6 43
206 0,6 43
207 0,6 43
208 0,6 43
209 0,6 43
210 0,6 43
211 0,6 43
212 0,6 43
213 0,6 43
214 0,6 43
215 0,6 43
216 0,6 43
217 0,6 43
218 0,6 43
219 0,6 43
220 0,6 43
221 0,6 43
222 0,6 43
223 0,6 43
224 0,6 43
225 0,6 43
226 0,6 43
227 0,6 43
228 0,6 43
229 0,6 43
230 0,6 43
231 0,6 43
232 0,6 43
233 0,6 43
234 0,6 43
235 0,6 43
236 0,6 43
237 0,6 43
238 0,6 43
239 0,6 43
240 0,6 43
241 0,6 43
242 0,6 43
243 0,6 43
244 0,6 43
245 0,6 43
246 0,6 43
247 0,6 43
248 0,6 43
249 0,6 43
250 0,6 43
251 0,6 43
252 0,6 43
253 0,6 43
254 0,6 43
255 0,6 43
256 0,6 43
257 0,6 43
258 0,6 43
259 0,6 43
260 0,6 43
261 0,6 43
262 0,6 43
263 0,6 43
264 0,6 43
265 0,6 43
266 0,6 43
267 0,6 43
268 0,6 43
269 0,6 43
270 0,6 43
271 0,6 43
272 0,6 43
273 0,6 43
274 0,6 43
275 0,6 43
276 0,6 43
277 0,6 43
278 0,6 43
279 0,6 43
280 0,6 43
281 0,6 43
282 0,6 43
283 0,6 43
284 0,6 43
285 0,6 43
286 0,6 43
287 0,6 43
288 0,6 43
289 0,6 43
290 0,6 43
291 0,6 43
292 0,6 43
293 0,6 43
294 0,6 43
295 0,6 43
296 0,6 43
297 0,6 43
298 0,6 43
299 0,6 43
300 0,6 43
301 0,6 43
302 0,6 43
303 0,6 43
304 0,6 43
305 0,6 43
306 0,6 43
307 0,6 43
308 0,6 43
309 0,6 43
310 0,6 43
311 0,6 43
312 0,6 43
313 0,6 43
314 0,6 43
315 0,6 43
316 0,6 43
317 0,6 43
318 0,6 43
319 0,6 43
320 0,6 43
321 0,6 43
322 0,6 43
323 0,6 43
324 0,6 43
325 0,6 43
326 0,6 43
327 0,6 43
328 0,6 43
329 0,6 43
330 0,6 43
331 0,6 43
332 0,6 43
333 0,6 43
334 0,6 43
335 0,6 43
336 0,6 43
337 0,6 43
338 0,6 43
339 0,6 43
340 0,6 43
341 0,6 43
342 0,6 43
343 0,6 43
344 0,6 43
345 0,6 43
346 0,6 43
347 0,6 43
348 0,6 43
349 0,6 43
350 0,6 43
351 0,6 43
352 0,6 43
353 0,6 43
354 0,6 43
355 0,6 43
356 0,6 43
357 0,6 43
358 0,6 43
359 0,6 43
360 0,6 43
361 0,6 43
362 0,6 43
363 0,6 43
364 0,6 43
365 0,6 43
366 0,6 43
367 0,6 43
368 0,6 43
369 0,6 43
370 0,6 43
371 0,6 43
372 0,6 43
373 0,6 43
374 0,6 43
375 0,6 43
376 0,6 43
377 0,6 43
378 0,6 43
379 0,6 43
380 0,6 43
381 0,6 43
382 0,6 43
383 0,6 43
384 0,6 43
385 0,6 43
386 0,6 43
387 0,6 43
388 0,6 43
389 0,6 43
390 0,6 43
391 0,6 43
392 0,6 43
393 0,6 43
394 0,6 43
395 0,6 43
396 0,6 43
397 0,6 43
398 0,6 43
399 0,6 43
400 0,6 43
401 0,6 43
402 0,6 43
403 0,6 43
404 0,6 43
405 0,6 43
406 0,6 43
407 0,6 43
408 0,6 43
409 0,6 43
410 0,6 43
411 0,6 43
412 0,6 43
413 0,6 43
414 0,6 43
415 0,6 43
416 0,6 43
417 0,6 43
418 0,6 43
419 0,6 43
420 0,6 43
421 0,6 43
422 0,6 43
423 0,6 43
424 0,6 43
425 0,6 43
426 0,6 43
427 0,6 43
428 0,6 43
429 0,6 43
430 0,6 43
431 0,6 43
432 0,6 43
433 0,6 43
434 0,6 43
435 0,6 43
436 0,6 43
437 0,6 43
438 0,6 43
439 0,6 43
440 0,6 43
441 0,6 43
442 0,6 43
443 0,6 43
444 0,6 43
445 0,6 43
446 0,6 43
447 0,6 43
448 0,6 43
449 0,6 43
450 0,6 43
451 0,6 43
452 0,6 43
453 0,6 43
454 0,6 43
455 0,6 43
456 0,6 43
457 0,6 43
458 0,6 43
459 0,6 43
460 0,6 43
461 0,6 43
462 0,6 43
463 0,6 43
464 0,6 43
465 0,6 43
466 0,6 43
467 0,6 43
468 0,6 43
469 0,6 43
470 0,6 43
471 0,6 43
472 0,6 43
473 0,6 43
474 0,6 43
475 0,6 43
476 0,6 43
477 0,6 43
478 0,6 43
479 0,6 43
480 0,6 43
481 0,6 43
482 0,6 43
483 0,6 43
484 0,6 43
485 0,6 43
486 0,6 43
487 0,6 43
488 0,6 43
489 0,6 43
490 0,6 43
491 0,6 43
